user_id;event_id;saved_at
1;205;2026-04-06 00:00:00
1;6075;2026-04-28 00:00:00
1;2254;2026-05-07 00:00:00
1;2007;2025-12-11 00:00:00
2;713;2026-01-10 00:00:00
2;4838;2026-04-13 00:00:00
2;3457;2025-12-18 00:00:00
2;261;2025-12-05 00:00:00
2;245;2026-01-14 00:00:00
2;768;2026-02-15 00:00:00
2;1792;2026-04-07 00:00:00
2;1906;2026-02-08 00:00:00
2;4140;2026-01-03 00:00:00
2;4932;2026-03-23 00:00:00
2;218;2026-06-01 00:00:00
3;5720;2026-04-08 00:00:00
3;3463;2026-03-08 00:00:00
3;2788;2026-05-07 00:00:00
3;2277;2026-05-10 00:00:00
3;1274;2026-02-25 00:00:00
4;2941;2026-05-22 00:00:00
4;2818;2026-02-05 00:00:00
4;4946;2026-01-16 00:00:00
4;2167;2026-05-02 00:00:00
5;646;2026-05-16 00:00:00
5;4523;2026-05-22 00:00:00
5;2402;2025-12-15 00:00:00
5;5150;2026-04-05 00:00:00
5;5067;2026-03-20 00:00:00
5;2963;2026-05-13 00:00:00
5;4730;2026-04-04 00:00:00
5;1576;2026-05-08 00:00:00
5;5772;2026-02-25 00:00:00
6;3715;2025-12-13 00:00:00
6;5208;2026-03-26 00:00:00
6;2989;2025-12-05 00:00:00
6;1333;2025-12-10 00:00:00
6;3033;2025-12-19 00:00:00
6;2911;2026-05-15 00:00:00
6;1717;2025-12-29 00:00:00
7;4376;2026-02-25 00:00:00
7;5974;2026-03-25 00:00:00
7;2006;2025-12-21 00:00:00
7;1339;2025-12-08 00:00:00
7;3787;2026-01-11 00:00:00
8;5609;2026-03-14 00:00:00
8;2657;2026-02-20 00:00:00
8;6295;2026-03-26 00:00:00
8;459;2026-05-17 00:00:00
8;1877;2026-04-09 00:00:00
8;263;2026-01-08 00:00:00
9;1742;2026-04-28 00:00:00
9;5370;2026-03-31 00:00:00
9;4090;2026-01-10 00:00:00
9;3242;2026-01-16 00:00:00
9;5267;2026-03-27 00:00:00
9;3759;2026-01-04 00:00:00
9;1171;2026-02-13 00:00:00
9;2170;2026-01-04 00:00:00
10;2966;2026-04-24 00:00:00
10;1797;2025-12-24 00:00:00
10;1134;2026-04-23 00:00:00
10;4175;2025-12-10 00:00:00
10;4043;2026-02-14 00:00:00
10;745;2026-01-01 00:00:00
10;6192;2026-05-17 00:00:00
10;386;2026-02-24 00:00:00
10;899;2026-02-25 00:00:00
11;3835;2025-12-20 00:00:00
11;4335;2026-03-07 00:00:00
11;2060;2026-05-05 00:00:00
11;4533;2026-03-19 00:00:00
11;95;2026-02-11 00:00:00
11;5573;2026-04-23 00:00:00
11;5905;2026-02-06 00:00:00
11;939;2026-06-02 00:00:00
11;5585;2026-03-27 00:00:00
11;4399;2026-01-25 00:00:00
11;6152;2026-04-18 00:00:00
11;2186;2026-01-24 00:00:00
12;5123;2025-12-29 00:00:00
12;2445;2026-04-13 00:00:00
12;5235;2026-04-24 00:00:00
12;4159;2026-02-27 00:00:00
13;4419;2026-01-28 00:00:00
13;4345;2026-05-29 00:00:00
13;5;2026-05-05 00:00:00
13;4907;2026-03-02 00:00:00
13;2656;2026-03-16 00:00:00
14;475;2026-01-29 00:00:00
14;1974;2026-05-16 00:00:00
14;4648;2026-01-17 00:00:00
14;646;2026-05-01 00:00:00
14;702;2026-05-01 00:00:00
14;5996;2025-12-16 00:00:00
15;4504;2025-12-08 00:00:00
15;1353;2026-04-12 00:00:00
15;2172;2026-03-15 00:00:00
15;4323;2026-02-20 00:00:00
15;4970;2025-12-13 00:00:00
15;3467;2025-12-18 00:00:00
