user_id;event_id;selected_at;rating
1;5019;2026-01-31 00:00:00;3
1;5893;2025-10-20 00:00:00;1
1;4136;2025-06-02 00:00:00;3
1;3496;2026-02-02 00:00:00;3
1;4489;2025-12-13 00:00:00;3
1;3653;2025-08-30 00:00:00;1
1;1304;2026-03-24 00:00:00;2
1;6093;2026-02-04 00:00:00;4
1;3889;2025-06-12 00:00:00;2
1;3687;2025-06-06 00:00:00;2
1;2124;2026-05-01 00:00:00;4
1;6159;2025-11-06 00:00:00;3
1;2026;2025-08-29 00:00:00;4
1;5224;2025-11-02 00:00:00;1
1;2272;2026-02-17 00:00:00;4
1;6274;2025-11-15 00:00:00;5
1;4271;2025-06-11 00:00:00;1
1;3970;2025-08-12 00:00:00;4
1;5135;2025-10-01 00:00:00;1
2;2447;2025-11-15 00:00:00;3
2;6173;2025-06-25 00:00:00;4
2;3195;2026-03-10 00:00:00;4
2;3433;2026-03-29 00:00:00;5
2;4410;2025-09-02 00:00:00;1
2;6124;2025-11-13 00:00:00;5
2;6019;2025-08-18 00:00:00;1
2;4474;2026-04-21 00:00:00;4
2;4942;2026-03-25 00:00:00;4
2;1807;2026-03-01 00:00:00;1
2;4000;2026-01-20 00:00:00;4
2;1798;2025-12-17 00:00:00;2
2;2236;2025-10-13 00:00:00;3
2;3571;2025-12-12 00:00:00;4
2;3979;2026-01-11 00:00:00;4
2;238;2026-01-24 00:00:00;1
3;159;2025-06-25 00:00:00;1
3;6137;2025-08-18 00:00:00;2
3;4419;2025-10-07 00:00:00;3
3;427;2025-11-26 00:00:00;2
3;2867;2025-07-27 00:00:00;5
3;1837;2026-04-05 00:00:00;2
3;5326;2025-12-25 00:00:00;1
3;563;2025-08-10 00:00:00;1
3;5340;2025-12-25 00:00:00;5
3;330;2025-06-21 00:00:00;4
3;6179;2025-11-11 00:00:00;2
3;255;2026-04-25 00:00:00;5
3;2026;2025-06-14 00:00:00;2
3;1634;2026-04-11 00:00:00;3
3;167;2025-06-17 00:00:00;5
3;5090;2026-04-02 00:00:00;5
3;1249;2026-05-12 00:00:00;3
3;1955;2025-09-03 00:00:00;4
3;1035;2025-06-29 00:00:00;3
3;3880;2026-04-28 00:00:00;5
4;104;2026-01-15 00:00:00;5
4;3442;2025-08-31 00:00:00;4
4;4016;2025-10-07 00:00:00;4
4;865;2025-08-03 00:00:00;3
4;3552;2025-12-19 00:00:00;2
4;2968;2026-04-19 00:00:00;3
4;5207;2025-10-15 00:00:00;2
4;3767;2025-10-08 00:00:00;5
4;5795;2025-07-25 00:00:00;4
4;1254;2025-12-12 00:00:00;1
4;3568;2025-09-22 00:00:00;3
